Entity 1,Entity 2,Weight,Network group,Network
LTA,IL10,0.016261349,Co-expression,Arijs-Rutgeerts-2009
TNF,CSF2,0.02370254,Co-expression,Arijs-Rutgeerts-2009
IL6,CSF2,0.020411724,Co-expression,Arijs-Rutgeerts-2009
IL6,TNF,0.020384662,Co-expression,Arijs-Rutgeerts-2009
CXCL8,SLC11A1,0.009276037,Co-expression,Arijs-Rutgeerts-2009
CXCL8,CSF2,0.009271759,Co-expression,Arijs-Rutgeerts-2009
CXCL8,IFNG,0.007564611,Co-expression,Arijs-Rutgeerts-2009
CXCL8,TNF,0.009505372,Co-expression,Arijs-Rutgeerts-2009
CXCL8,IL6,0.008436746,Co-expression,Arijs-Rutgeerts-2009
IL1B,SLC11A1,0.00982535,Co-expression,Arijs-Rutgeerts-2009
IL1B,TNF,0.010353424,Co-expression,Arijs-Rutgeerts-2009
IL1B,IL6,0.008711663,Co-expression,Arijs-Rutgeerts-2009
IL1B,CXCL8,0.0052234386,Co-expression,Arijs-Rutgeerts-2009
IL2RB,LTA,0.009102066,Co-expression,Arijs-Rutgeerts-2009
HMOX1,IL10,0.0167121,Co-expression,Ramaswamy-Golub-2001
TNF,SLC11A1,0.019456824,Co-expression,Ramaswamy-Golub-2001
IL6,SLC11A1,0.014240562,Co-expression,Ramaswamy-Golub-2001
IL6,TNF,0.017498111,Co-expression,Ramaswamy-Golub-2001
CXCL8,HMOX1,0.011104963,Co-expression,Ramaswamy-Golub-2001
CXCL8,IL6,0.009270781,Co-expression,Ramaswamy-Golub-2001
IL1B,TNF,0.015139083,Co-expression,Ramaswamy-Golub-2001
IL1B,IL6,0.020199798,Co-expression,Ramaswamy-Golub-2001
IL1B,CXCL8,0.009428914,Co-expression,Ramaswamy-Golub-2001
IL10RA,CXCL8,0.0101983445,Co-expression,Ramaswamy-Golub-2001
MBL2,CRP,0.019627798,Co-expression,Roth-Zlotnik-2006
TNF,IFNG,0.03513151,Co-expression,Roth-Zlotnik-2006
CXCL8,IL6,0.020021824,Co-expression,Roth-Zlotnik-2006
IL1B,TNF,0.027577808,Co-expression,Roth-Zlotnik-2006
IL1B,IL6,0.0259487,Co-expression,Roth-Zlotnik-2006
IL10RA,HLA-DRB1,0.004388585,Co-expression,Roth-Zlotnik-2006
IL10RA,HMOX1,0.008621029,Co-expression,Roth-Zlotnik-2006
CRP,IL32,0.0069078314,Co-expression,Innocenti-Brown-2011
TNF,IFNG,0.025680855,Co-expression,Innocenti-Brown-2011
IL6,IFNG,0.010036625,Co-expression,Innocenti-Brown-2011
CXCL8,IL6,0.009282609,Co-expression,Innocenti-Brown-2011
IL1B,IL10,0.012005261,Co-expression,Innocenti-Brown-2011
IL1B,IFNG,0.013013139,Co-expression,Innocenti-Brown-2011
IL1B,TNF,0.014850151,Co-expression,Innocenti-Brown-2011
IL1B,IL6,0.0075893993,Co-expression,Innocenti-Brown-2011
IL1B,CXCL8,0.009326918,Co-expression,Innocenti-Brown-2011
IL10RA,HLA-DRB1,0.008776034,Co-expression,Innocenti-Brown-2011
IL2RB,HLA-DRB1,0.005116456,Co-expression,Innocenti-Brown-2011
IL2RB,TNF,0.010216504,Co-expression,Innocenti-Brown-2011
IL6,SLC11A1,0.015103196,Co-expression,Wang-Maris-2006
CXCL8,SLC11A1,0.021517044,Co-expression,Wang-Maris-2006
CXCL8,IL6,0.016122287,Co-expression,Wang-Maris-2006
IL1B,SLC11A1,0.020736748,Co-expression,Wang-Maris-2006
IL1B,IL6,0.01589569,Co-expression,Wang-Maris-2006
IL1B,CXCL8,0.020508705,Co-expression,Wang-Maris-2006
IL32,HLA-DRB1,0.005243242,Co-expression,Perou-Botstein-2000
IL6,HLA-DRB1,0.003944367,Co-expression,Perou-Botstein-2000
CXCL8,HLA-DRB1,0.0038687426,Co-expression,Perou-Botstein-2000
CXCL8,IL6,0.009518101,Co-expression,Perou-Botstein-2000
IL10RA,HLA-DRB1,0.0026631907,Co-expression,Perou-Botstein-2000
IL10RA,LTA,0.007236916,Co-expression,Perou-Botstein-2000
IL10RA,CXCL8,0.0048670685,Co-expression,Perou-Botstein-2000
IL2RB,HLA-DRB1,0.0038883425,Co-expression,Perou-Botstein-2000
IL2RB,IL32,0.010881008,Co-expression,Perou-Botstein-2000
IL2RB,LTA,0.0116847055,Co-expression,Perou-Botstein-2000
IL2RB,IL10RA,0.005583153,Co-expression,Perou-Botstein-2000
IL6,TNF,0.013646194,Co-expression,Boldrick-Relman-2002
IL1B,TNF,0.013064377,Co-expression,Boldrick-Relman-2002
IL1B,IL6,0.014142287,Co-expression,Boldrick-Relman-2002
IL1B,CXCL8,0.011385023,Co-expression,Boldrick-Relman-2002
IL10RA,SLC11A1,0.0067564556,Co-expression,Boldrick-Relman-2002
IL2RB,HLA-DRB1,0.004269186,Co-expression,Boldrick-Relman-2002
IL2RB,IL6,0.0048337295,Co-expression,Boldrick-Relman-2002
IL2RB,IL10RA,0.0033269082,Co-expression,Boldrick-Relman-2002
TNF,IL10,0.014470662,Co-expression,Bild-Nevins-2006 B
IL1B,CXCL8,0.022417204,Co-expression,Bild-Nevins-2006 B
IL2RB,IL10RA,0.014031556,Co-expression,Bild-Nevins-2006 B
MBL2,LTA,0.009456452,Co-expression,Wang-Cheung-2015
CXCL8,TNF,0.018830476,Co-expression,Wang-Cheung-2015
CXCL8,IL6,0.016527755,Co-expression,Wang-Cheung-2015
CXCL8,HLA-DRB1,0.013804992,Co-expression,Chen-Brown-2002
CXCL8,IL6,0.026352158,Co-expression,Chen-Brown-2002
CXCL8,HLA-DRB1,0.0072140424,Co-expression,Ross-Perou-2001
CXCL8,IL6,0.009711328,Co-expression,Ross-Perou-2001
IL2RB,IL10RA,0.01801793,Co-expression,Ross-Perou-2001
TNF,LTA,0.020844,Co-expression,Rieger-Chu-2004
IL10RA,IL6,0.016461179,Co-expression,Rieger-Chu-2004
CSF2,SLC11A1,0.01045719,Co-expression,Mallon-McKay-2013
MBL2,CRP,0.008097847,Co-expression,Mallon-McKay-2013
TNF,IL10,0.018055089,Co-expression,Mallon-McKay-2013
IL1B,IL10,0.011389664,Co-expression,Mallon-McKay-2013
IFNG,HLA-DRB1,0.005627722,Co-expression,Dobbin-Giordano-2005
MBL2,CRP,0.004912648,Co-expression,Dobbin-Giordano-2005
IL1B,IL6,0.010647923,Co-expression,Dobbin-Giordano-2005
IL1B,CXCL8,0.010991958,Co-expression,Dobbin-Giordano-2005
IL2RB,IL10RA,0.007420737,Co-expression,Dobbin-Giordano-2005
IL1B,TNF,0.019200178,Co-expression,Alizadeh-Staudt-2000
IL2RB,IL32,0.011614727,Co-expression,Alizadeh-Staudt-2000
IL1B,TNF,0.014463618,Co-expression,Rosenwald-Staudt-2001
IL2RB,IL32,0.007242009,Co-expression,Rosenwald-Staudt-2001
IL2RB,CXCL8,0.009220877,Co-expression,Wu-Garvey-2007
IL6,SLC11A1,0.005104398,Co-expression,Jiang-de Kok-2017
IL6,IL10,0.0034370942,Co-expression,Jiang-de Kok-2017
IL10,CSF2,0.017217556,Co-localization,Schadt-Shoemaker-2004
HMOX1,CRP,0.009069393,Co-localization,Schadt-Shoemaker-2004
IFNG,IL10,0.014559264,Co-localization,Schadt-Shoemaker-2004
MBL2,CRP,0.012120035,Co-localization,Schadt-Shoemaker-2004
CXCL8,CRP,0.007788977,Co-localization,Schadt-Shoemaker-2004
CXCL8,HMOX1,0.019434204,Co-localization,Schadt-Shoemaker-2004
CXCL8,IFNG,0.014052194,Co-localization,Schadt-Shoemaker-2004
CXCL8,IL6,0.023177035,Co-localization,Schadt-Shoemaker-2004
IL1B,HMOX1,0.016141122,Co-localization,Schadt-Shoemaker-2004
IL1B,CXCL8,0.018718077,Co-localization,Schadt-Shoemaker-2004
IL10RA,IL10,0.014942177,Co-localization,Schadt-Shoemaker-2004
IL10RA,IFNG,0.011684358,Co-localization,Schadt-Shoemaker-2004
IL2RB,IFNG,0.009596995,Co-localization,Schadt-Shoemaker-2004
IL2RB,IL10RA,0.010819192,Co-localization,Schadt-Shoemaker-2004
CXCL8,SLC11A1,0.017756954,Co-localization,Johnson-Shoemaker-2003
IL1B,IL6,0.0117118275,Co-localization,Johnson-Shoemaker-2003
IL1B,CXCL8,0.013975998,Co-localization,Johnson-Shoemaker-2003
IL2RB,IL10RA,0.0108630555,Co-localization,Johnson-Shoemaker-2003
IFNG,CSF2,0.0019325267,Genetic Interactions,Lin-Smith-2010
MBL2,LTA,0.0017349508,Genetic Interactions,Lin-Smith-2010
TNF,MBL2,0.0014335491,Genetic Interactions,Lin-Smith-2010
CXCL8,HMOX1,0.0030624536,Genetic Interactions,Lin-Smith-2010
CXCL8,MBL2,0.0007744487,Genetic Interactions,Lin-Smith-2010
IL10RA,IL10,0.10639608,Pathway,Wu-Stein-2010
IL10RA,CXCL8,0.02128343,Pathway,Wu-Stein-2010
IL2RB,CXCL8,0.011003395,Pathway,Wu-Stein-2010
IL2RB,IL10RA,0.015482166,Pathway,Wu-Stein-2010
IL10RA,IL10,0.70710677,Physical Interactions,IREF-corum
IL6,CRP,0.20661019,Physical Interactions,IREF-innatedb
IL10RA,IL10,0.4663626,Physical Interactions,IREF-innatedb
IL10RA,IL10,1.0,Physical Interactions,IREF-mint
TNF,IFNG,0.16557576,Physical Interactions,IREF-hprd
IL10RA,IL10,0.5182499,Physical Interactions,IREF-hprd
IL10RA,IL10,0.7098706,Physical Interactions,IREF-quickgo
IL10RA,IL10,0.7368201,Physical Interactions,IREF-matrixdb
TNF,LTA,0.09123457,Physical Interactions,IREF-dip
IL10RA,IL10,0.76536685,Physical Interactions,IREF-dip
IL10RA,IL10,0.65788615,Physical Interactions,IREF-biogrid
IL10RA,IL10,0.40734044,Predicted,I2D-INNATEDB-Mouse2Human
TNF,IFNG,0.15624456,Predicted,Wu-Stein-2010
TNF,LTA,0.10292171,Predicted,Wu-Stein-2010
CXCL8,IL6,0.09190464,Predicted,Wu-Stein-2010
IL10,CSF2,0.017056407,Shared protein domains,INTERPRO
HLA-DRB1,HLA-DQA1,0.020227496,Shared protein domains,INTERPRO
IFNG,CSF2,0.02063982,Shared protein domains,INTERPRO
IFNG,IL10,0.017056407,Shared protein domains,INTERPRO
TNF,LTA,0.05162626,Shared protein domains,INTERPRO
IL6,CSF2,0.019291766,Shared protein domains,INTERPRO
IL6,IL10,0.015942397,Shared protein domains,INTERPRO
IL6,IFNG,0.019291766,Shared protein domains,INTERPRO
IL2RB,IL10RA,0.013729195,Shared protein domains,INTERPRO
